exam_scores_1,exam_scores_2,exam_scores_3,exam_scores_4,exam_scores_5,exam_scores_6,attendance,extracurricular,study_hours,family_income,school_type,performance
81,85,62,83,95,83,0.9163149027484638,0,13.293941150245796,44576.63395352387,0,1
64,74,91,99,65,60,0.9727014720685767,0,5.354421284079587,28906.654560885785,1,1
92,74,80,83,87,80,0.7465649396759453,0,0.740941553615837,36026.47320642742,0,1
75,70,79,96,74,81,0.9525594123317862,0,18.069082166618625,65008.924510158766,0,1
73,87,96,69,89,75,0.7512962076843486,0,1.1097114368171246,74912.86543004055,1,1
87,71,92,82,71,75,0.8176538937370177,0,5.850623256915464,66769.25260041723,0,1
85,85,90,94,94,65,0.9139466786383266,1,17.39667733806979,22030.268914807093,0,1
95,92,74,89,100,77,0.7667563210959479,1,18.635606600553768,77750.28765961797,1,1
64,97,81,77,65,82,0.8775097700167419,0,1.505018094219155,43739.191303504966,0,1
99,84,63,97,65,75,0.734852939668826,0,14.944510593575426,69552.08304641809,1,1
61,92,85,72,84,75,0.7224970888901744,1,8.354327888473318,42878.04288752715,0,1
69,89,95,67,78,78,0.7519934120513313,0,7.32065905444707,43384.11205761631,0,1
63,89,90,77,79,60,0.7275983072623831,1,3.5185234540243404,66780.32188376234,0,1
97,66,86,90,78,94,0.768192975501257,0,6.458234090190354,73251.496556386,1,1
97,96,90,90,99,70,0.7288496361200102,1,14.496980285148515,31126.29842402187,1,1
82,74,99,95,67,92,0.8684466148767165,1,15.999508846579445,52795.61110828539,0,1
98,90,89,95,70,94,0.8836730277773914,1,6.216058021086434,78294.65219582798,1,1
97,79,78,96,98,61,0.747296996755455,1,7.629224165242254,33035.88553353696,0,1
100,88,87,71,62,69,0.8528612692672122,0,15.205830083242159,30211.468964500797,0,1
63,88,69,72,70,62,0.9004051880415659,1,14.702893913282526,70201.63231847947,1,1
73,62,60,83,94,69,0.997966179667243,0,16.54736048510253,34434.75665632507,0,1
70,77,66,95,79,69,0.8243349063923129,1,15.608768428662149,60833.50281005422,1,1
